NOC,Gold,Silver,Bronze,Total,Year
Australia,2,0,0,2,1896
Australia,2,0,3,5,1900
Australia,0,3,1,4,1904
Australia,0,2,1,3,1920
Australia,3,1,2,6,1924
Australia,1,2,1,4,1928
Australia,3,1,1,5,1932
Australia,0,0,1,1,1936
Australia,2,6,5,13,1948
Australia,6,2,3,11,1952
Australia,13,8,14,35,1956
Australia,8,8,6,22,1960
Australia,6,2,10,18,1964
Australia,5,7,5,17,1968
Australia,8,7,2,17,1972
Australia,0,1,4,5,1976
Australia,2,2,5,9,1980
Australia,4,8,12,24,1984
Australia,3,6,5,14,1988
Australia,7,9,11,27,1992
Australia,9,9,23,41,1996
Australia,16,25,17,58,2000
Australia,17,16,17,50,2004
Australia,14,15,17,46,2008
Australia,8,15,12,35,2012
Australia,8,11,10,29,2016
Australia,17,7,22,46,2020
Australia,18,19,16,53,2024
China,15,8,9,32,1984
China,5,11,12,28,1988
China,16,22,16,54,1992
China,16,22,12,50,1996
China,28,16,14,58,2000
China,32,17,14,63,2004
China,48,22,30,100,2008
China,39,31,22,92,2012
China,26,18,26,70,2016
China,38,32,19,89,2020
China,40,27,24,91,2024
France,5,4,2,11,1896
France,27,39,37,103,1900
France,0,1,0,1,1904
France,5,5,9,19,1908
France,7,4,3,14,1912
France,9,19,13,41,1920
France,13,15,10,38,1924
France,6,10,5,21,1928
France,11,5,4,20,1932
France,7,6,6,19,1936
France,10,6,13,29,1948
France,6,6,6,18,1952
France,4,4,6,14,1956
France,0,2,3,5,1960
France,1,8,6,15,1964
France,7,3,5,15,1968
France,2,4,7,13,1972
France,2,3,4,9,1976
France,6,5,3,14,1980
France,5,7,16,28,1984
France,6,4,6,16,1988
France,8,5,16,29,1992
France,15,7,15,37,1996
France,13,14,11,38,2000
France,11,9,13,33,2004
France,7,16,20,43,2008
France,11,11,13,35,2012
France,10,18,14,42,2016
France,10,12,11,33,2020
France,16,26,22,64,2024
Germany,6,5,2,13,1896
Germany,4,3,2,9,1900
Germany,4,5,6,15,1904
Germany,3,5,5,13,1908
Germany,5,13,7,25,1912
Germany,10,7,14,31,1928
Germany,5,12,7,24,1932
Germany,38,31,32,101,1936
Germany,0,7,17,24,1952
Germany,33,21,28,82,1992
Germany,20,18,27,65,1996
Germany,13,17,26,56,2000
Germany,13,16,20,49,2004
Germany,16,11,14,41,2008
Germany,11,20,13,44,2012
Germany,17,10,15,42,2016
Germany,10,11,16,37,2020
Germany,12,13,8,33,2024
GreatBritain,2,3,2,7,1896
GreatBritain,15,7,9,31,1900
GreatBritain,1,1,0,2,1904
GreatBritain,56,51,39,146,1908
GreatBritain,10,15,16,41,1912
GreatBritain,14,15,13,42,1920
GreatBritain,9,13,12,34,1924
GreatBritain,3,10,7,20,1928
GreatBritain,5,7,5,17,1932
GreatBritain,4,7,3,14,1936
GreatBritain,3,14,6,23,1948
GreatBritain,1,2,8,11,1952
GreatBritain,6,7,11,24,1956
GreatBritain,2,6,12,20,1960
GreatBritain,4,12,2,18,1964
GreatBritain,5,5,3,13,1968
GreatBritain,4,5,9,18,1972
GreatBritain,3,5,5,13,1976
GreatBritain,5,7,9,21,1980
GreatBritain,5,11,21,37,1984
GreatBritain,5,10,9,24,1988
GreatBritain,5,3,12,20,1992
GreatBritain,1,8,6,15,1996
GreatBritain,11,10,7,28,2000
GreatBritain,9,9,12,30,2004
GreatBritain,19,13,19,51,2008
GreatBritain,29,18,18,65,2012
GreatBritain,27,23,17,67,2016
GreatBritain,22,20,22,64,2020
GreatBritain,14,22,29,65,2024
Italy,3,2,0,5,1900
Italy,2,2,0,4,1908
Italy,3,1,2,6,1912
Italy,13,5,5,23,1920
Italy,8,3,5,16,1924
Italy,7,5,7,19,1928
Italy,12,12,12,36,1932
Italy,9,13,5,27,1936
Italy,8,11,8,27,1948
Italy,8,9,4,21,1952
Italy,8,8,9,25,1956
Italy,13,10,13,36,1960
Italy,10,10,7,27,1964
Italy,3,4,9,16,1968
Italy,5,3,10,18,1972
Italy,2,7,4,13,1976
Italy,8,3,4,15,1980
Italy,14,6,12,32,1984
Italy,6,4,4,14,1988
Italy,6,5,8,19,1992
Italy,13,10,12,35,1996
Italy,13,8,13,34,2000
Italy,10,11,11,32,2004
Italy,8,9,10,27,2008
Italy,8,9,11,28,2012
Italy,8,12,8,28,2016
Italy,10,10,20,40,2020
Italy,12,13,15,40,2024
Japan,0,2,0,2,1920
Japan,0,0,1,1,1924
Japan,2,2,1,5,1928
Japan,7,7,4,18,1932
Japan,6,4,10,20,1936
Japan,1,6,2,9,1952
Japan,4,10,5,19,1956
Japan,4,7,7,18,1960
Japan,16,5,8,29,1964
Japan,11,7,7,25,1968
Japan,13,8,8,29,1972
Japan,9,6,10,25,1976
Japan,10,8,14,32,1984
Japan,4,3,7,14,1988
Japan,3,8,11,22,1992
Japan,3,6,5,14,1996
Japan,5,8,5,18,2000
Japan,16,9,12,37,2004
Japan,9,8,8,25,2008
Japan,7,14,17,38,2012
Japan,12,8,21,41,2016
Japan,27,14,17,58,2020
Japan,20,12,13,45,2024
Netherlands,0,2,3,5,1900
Netherlands,0,0,2,2,1908
Netherlands,0,0,3,3,1912
Netherlands,4,2,5,11,1920
Netherlands,4,1,5,10,1924
Netherlands,6,9,4,19,1928
Netherlands,2,5,1,8,1932
Netherlands,6,4,7,17,1936
Netherlands,5,2,9,16,1948
Netherlands,0,5,0,5,1952
Netherlands,0,1,2,3,1960
Netherlands,2,4,4,10,1964
Netherlands,3,3,1,7,1968
Netherlands,3,1,1,5,1972
Netherlands,0,2,3,5,1976
Netherlands,0,1,2,3,1980
Netherlands,5,2,6,13,1984
Netherlands,2,2,5,9,1988
Netherlands,2,6,7,15,1992
Netherlands,4,5,10,19,1996
Netherlands,12,9,4,25,2000
Netherlands,4,9,9,22,2004
Netherlands,7,5,4,16,2008
Netherlands,6,6,8,20,2012
Netherlands,8,7,4,19,2016
Netherlands,10,12,14,36,2020
Netherlands,15,7,12,34,2024
SouthKorea,0,0,2,2,1948
SouthKorea,0,0,2,2,1952
SouthKorea,0,1,1,2,1956
SouthKorea,0,2,1,3,1964
SouthKorea,0,1,1,2,1968
SouthKorea,0,1,0,1,1972
SouthKorea,1,1,4,6,1976
SouthKorea,6,6,7,19,1984
SouthKorea,12,10,11,33,1988
SouthKorea,12,5,12,29,1992
SouthKorea,7,15,5,27,1996
SouthKorea,8,10,10,28,2000
SouthKorea,9,12,9,30,2004
SouthKorea,13,11,8,32,2008
SouthKorea,13,9,9,31,2012
SouthKorea,9,3,9,21,2016
SouthKorea,6,4,10,20,2020
SouthKorea,13,9,10,32,2024
UnitedStates,11,7,2,20,1896
UnitedStates,19,14,15,48,1900
UnitedStates,76,78,77,231,1904
UnitedStates,23,12,12,47,1908
UnitedStates,26,19,19,64,1912
UnitedStates,41,27,27,95,1920
UnitedStates,45,27,27,99,1924
UnitedStates,22,18,16,56,1928
UnitedStates,44,36,30,110,1932
UnitedStates,24,21,12,57,1936
UnitedStates,38,27,19,84,1948
UnitedStates,40,19,17,76,1952
UnitedStates,32,25,17,74,1956
UnitedStates,34,21,16,71,1960
UnitedStates,36,26,28,90,1964
UnitedStates,45,28,34,107,1968
UnitedStates,33,31,30,94,1972
UnitedStates,34,35,25,94,1976
UnitedStates,83,61,30,174,1984
UnitedStates,36,31,27,94,1988
UnitedStates,37,34,37,108,1992
UnitedStates,44,32,25,101,1996
UnitedStates,37,24,32,93,2000
UnitedStates,36,39,26,101,2004
UnitedStates,36,39,37,112,2008
UnitedStates,48,26,30,104,2012
UnitedStates,46,37,38,121,2016
UnitedStates,39,41,33,113,2020
UnitedStates,40,44,42,126,2024
